tag	pool	identifier	file	size	status	error	tool	app_pvd	prep_pvd	app_svd	prep_svd	sys_id	created	records	max_units	max_utf8	n_over64	n_over255	fetched	truncated	language	p_dir_sectors	j_dir_sectors	p_empty	j_empty
fuontouya0912XX_______________2009WINTER________DOUJIN_FONT__iso__fuontouya0912XX.iso	ja-kw	fuontouya0912XX	(同人誌) [不穏当屋] 2009WINTER 同人フォント DOUJIN FONT (iso)/fuontouya0912XX.iso	5347328	joliet		Roxio/Adaptec	TOAST ISO 9660 BUILDER COPYRIGHT (C) 1997-2005 SONIC SOLUTIONS - HAVE A NICE DAY		Toast Joliet Builder ｩ1997-2005 Sonic Solutions		APPLE COMPUTER, INC., TYPE: 0002	2009122317222300	209	24	24	0	0	524288	False	jpn	11	13	0	0
fushe2fantizhongwenban______2_____.iso	chi	fushe2fantizhongwenban	异尘余生2繁体中文版.iso	609878016	joliet		unknown						1999051313161200	431	23	21	0	0	524288	False	chi	30	30	0	0
fwd-0401__Decrypted_ISO_FWD0401.ISO	jpn3	fwd-0401	Decrypted ISO/FWD0401.ISO	4407420928	no-joliet		unknown						2003110618415500$						534528	False	jpn	4		0	0
fwd-0401__FWD0401_FWD0401.iso	jpn3	fwd-0401	FWD0401/FWD0401.iso	4407420928	no-joliet		unknown						2003110618415500$						534528	False	jpn	4		0	0
g-11-disk-1__G11_DISK1.iso	chi3	g-11-disk-1	G11_DISK1.iso	304416768	joliet		unknown						2001081318100000	13	14	12	0	0	524288	False	chi	2	2	0	0
g-11-disk-1__G11_MUSIC.nrg	chi3	g-11-disk-1	G11_MUSIC.nrg	258491196	joliet		Nero	NERO_-_BURNING_ROM		NERO - BURNING ROM			2001083100510000	1	11	9	0	0	524288	False	chi	1	1	0	0
gaddar-2000-5.1-cinema-audio-t-series-dvd-9__Gaddar_2000___5.1_Cinema_Audio___T-Series_DVD9_.iso	indic	gaddar-2000-5.1-cinema-audio-t-series-dvd-9	Gaddar{2000} {5.1 Cinema Audio} {T-Series DVD9}.iso	7704145920	joliet		PowerISO	PowerISO		PowerISO		Win32	2023040319050500	17	47	47	0	0	524288	False	hin	4	4	0	0
gadget_sywi002__GADGET.bin	jpn	gadget_sywi002	GADGET.bin	692344128	no-joliet		other		OMI QUICKTOPIX 2.1.1 COPY PROTECTED				1996120819400700						2753984	False	jpn	14		0	0
gadget_sywi002__GADGET.img	jpn	gadget_sywi002	GADGET.img	692344128	no-joliet		other		OMI QUICKTOPIX 2.1.1 COPY PROTECTED				1996120819400700						2753984	False	jpn	14		0	0
gadget_tonp1505__GADGET.bin	jpn	gadget_tonp1505	GADGET.bin	667144800	error	ValueError: no CD001 at sector 16 in any known layout	unknown												524288	False	jpn			0	0
gadget_tonp1505__GADGET.img	jpn	gadget_tonp1505	GADGET.img	667144800	error	ValueError: no CD001 at sector 16 in any known layout	unknown												524288	False	jpn			0	0
gadget_tort2006__GADGET.bin	jpn3	gadget_tort2006	GADGET.bin	679669200	no-joliet		other		OMI_QUICKTOPIX				1994082205112700						808880	False	jpn	11		0	0
gadget_tort2006__GADGET.img	jpn3	gadget_tort2006	GADGET.img	679669200	no-joliet		other		OMI_QUICKTOPIX				1994082205112700						808880	False	jpn	11		0	0
gainax-net-art-museum-vol-3__gainaxnetvol3.iso	jpn3	gainax-net-art-museum-vol-3	gainaxnetvol3.iso	374888448	no-joliet		Roxio/Adaptec	TOAST ISO 9660 BUILDER COPYRIGHT (C) 1997-2003 ROXIO, INC. - HAVE A NICE DAY				APPLE COMPUTER, INC., TYPE: 0002	2004112915445300						524288	False	jpn	25		0	0
galaxy-fraulein-yuna-hrh-310827-3-fabt-j__Galaxy_Fraulein_Yuna__HRH310827-3FABT___J__02_Galaxy_Fraulein_Yuna__HRH310827-3FABT___J_.iso	jpn	galaxy-fraulein-yuna-hrh-310827-3-fabt-j	Galaxy Fraulein Yuna {HRH310827-3FABT} (J)/02 Galaxy Fraulein Yuna {HRH310827-3FABT} (J).iso	154050560	error	ValueError: no CD001 at sector 16 in any known layout	unknown												524288	False	jpn			0	0
galaxy-fraulein-yuna-hrh-310827-3-fabt-j__Galaxy_Fraulein_Yuna__HRH310827-3FABT___J__10_Galaxy_Fraulein_Yuna__HRH310827-3FABT___J_.iso	jpn	galaxy-fraulein-yuna-hrh-310827-3-fabt-j	Galaxy Fraulein Yuna {HRH310827-3FABT} (J)/10 Galaxy Fraulein Yuna {HRH310827-3FABT} (J).iso	153765888	error	ValueError: no CD001 at sector 16 in any known layout	unknown												524288	False	jpn			0	0
galaxy-fraulein-yuna-hybrid-collection-CD-ROM__HYBRIDCOLLECTION__md5_7D40887A764337C652860A70A8A15835_.ISO	jpn3	galaxy-fraulein-yuna-hybrid-collection-CD-ROM	HYBRIDCOLLECTION [md5 7D40887A764337C652860A70A8A15835].ISO	319432704	no-joliet		Roxio/Adaptec	TOAST ISO 9660 BUILDER COPYRIGHT (C) 1997 ADAPTEC, INC. - HAVE A NICE DAY				APPLE COMPUTER, INC., TYPE: 0002	1997120316193500						524288	False	jpn	18		0	0
galinha-pintadinha-1-2013-som-livre-version__Galinha_Pintadinha_1__2013__Som_Livre_Version.iso	karaoke	galinha-pintadinha-1-2013-som-livre-version	Galinha Pintadinha 1 (2013) Som Livre Version.iso	2183938048	no-joliet		unknown						2013071117550700ô						532480	False	por	3		0	0
galinha-pintadinha-10-anos__GALINHA_PINTADINHA_10ANOS.iso	karaoke	galinha-pintadinha-10-anos	GALINHA_PINTADINHA_10ANOS.iso	2152480768	no-joliet		unknown						2016082915571100ô						532480	False	por	3		0	0
galinha-pintadinha-2-relancamento-de-2013-pela-som-livre__Galinha_Pintadinha_2.iso	karaoke	galinha-pintadinha-2-relancamento-de-2013-pela-som-livre	Galinha Pintadinha 2.iso	3017396224	no-joliet		unknown						2013072311150700ô						532480	False	por	3		0	0
galinha-pintadinha-3_202507__GALINHA_PINTADINHA_3.ISO	karaoke	galinha-pintadinha-3_202507	GALINHA_PINTADINHA_3.ISO	2310275072	no-joliet		unknown						2012071308335800ô						532480	False	por	3		0	0
galinha-pintadinha-4__GALINHA_PINTADINHA_4.iso	karaoke	galinha-pintadinha-4	GALINHA_PINTADINHA_4.iso	2292955136	no-joliet		unknown						2014053016090100ô						532480	False	por	3		0	0
galinha-pintadinha-e-sua-turma-i-play-2008__Galinha_Pintadinha_e_sua_turma__iPlay___2008_.ISO	karaoke	galinha-pintadinha-e-sua-turma-i-play-2008	Galinha Pintadinha e sua turma (iPlay) (2008).ISO	2070872064	no-joliet		other	DVD Studio Pro:4.2.1, DSPInterface:431.25, DVDAuthoring:428.41, DVDBase:468.49(Encoder: 570), Oxygene:427					2012080113334300						532480	False	por	3		0	0
galinha-pintadinha-e-sua-turma-versao-da-europa-filmes-de-2013-iso__A_GALINHA_PINTADINHA.iso	karaoke	galinha-pintadinha-e-sua-turma-versao-da-europa-filmes-de-2013-iso	A_GALINHA_PINTADINHA.iso	1944811520	no-joliet		other	DVD Studio Pro:4.2.2, DSPInterface:431.40, DVDAuthoring:428.45, DVDBase:468.61(Encoder: 614), Oxygene:427.3					2013031413550500						532480	False	por	3		0	0
galinha-pintadinha_20260622__GALINHA_PINTADINHA.ISO	karaoke	galinha-pintadinha_20260622	GALINHA_PINTADINHA.ISO	1993768960	no-joliet		Gear		GEAR SOFTWARE				2009081912405500ô						532480	False	por	3		0	0
galinha_20240228__galinha.iso	karaoke	galinha_20240228	galinha.iso	1508245504	no-joliet		Nero	NERO BURNING ROM					2009020217590000ø						532480	False	por	3		0	0
gallina-pintadita-1__Gallina_Pintadita.iso	karaoke	gallina-pintadita-1	Gallina Pintadita.iso	3010985984	no-joliet		unknown						2013102112041078ì						532480	False	spa	3		0	0
game-dynasty-warrirors-4-hper__GameDynastyWarrirors4Hper.iso	vie-kw	game-dynasty-warrirors-4-hper	GameDynastyWarrirors4Hper.iso	3760025600	joliet		MagicISO		MagicISO v4.0 from MagicISO		MagicISO v4.0 from MagicISO		20060322220325	48	39	39	0	0	4632576	False	english-handwritten	4	5	0	0
game-hihyou-vol.-59-game-magazine-scan-jp__gamehihyou59.ISO	ja-kw	game-hihyou-vol.-59-game-magazine-scan-jp	gamehihyou59.ISO	51550208	joliet		Nero	NERO BURNING ROM		Nero Burning ROM			2004091616290000$	441	26	25	0	0	524288	False	jpn	51	52	0	0
game-programming-starter-kit-5-disk-3__Game_Programming_Starter_Kit_5.0__USA___Disc_3_.bin	ebook	game-programming-starter-kit-5-disk-3	Game Programming Starter Kit 5.0 (USA) (Disc 3).bin	794945424	joliet		Roxio/Adaptec	EASY CD CREATOR 4.1 (202) COPYRIGHT (C) 1996-1999 ADAPTEC, INC.		EASY CD CREATOR 4.1 (202) COPYRIGHT (C) 1996-1999 ADAPTEC, INC.		CD-RTOS CD-BRIDGE	2001103009290400	5721	55	53	0	0	2478800	False	eng	508	508	25	0
game-programming-starter-kit-5-disk-3__Game_Programming_Starter_Kit_5.0__USA___Disc_3_.iso	ebook	game-programming-starter-kit-5-disk-3	Game Programming Starter Kit 5.0 (USA) (Disc 3).iso	692193280	joliet		Roxio/Adaptec	EASY CD CREATOR 4.1 (202) COPYRIGHT (C) 1996-1999 ADAPTEC, INC.		EASY CD CREATOR 4.1 (202) COPYRIGHT (C) 1996-1999 ADAPTEC, INC.		CD-RTOS CD-BRIDGE	2001103009290400	5721	55	53	0	0	2156544	False	eng	508	508	25	0
game-setup-dvd__Game_Setup_DVD.iso	vie-kw	game-setup-dvd	Game_Setup_DVD.iso	1352294400	joliet		UltraISO	ULTRAISO V9.5 CD & DVD CREATOR, (C) EZB SYSTEMS, INC.	TAPOCHEK.NET	UltraISO V9.5 CD & DVD Creator, (c) EZB Systems, Inc.	tapochek.net	WIN32	2012083000361900	16	24	24	0	0	524288	False	eng	3	3	0	0
game18_1993-05-06__RAW_GAME18-1993-05-06.ISO	zh-kw	game18_1993-05-06	RAW/GAME18-1993-05-06.ISO	544970752	no-joliet		unknown						1993010518400600ä						524288	False	chi	7		0	0
game_offline__Game_Offline.iso	vie	game_offline	Game Offline.iso	3430023168	joliet		other	CDPROLIB		CDPROLIB			2010102121341800	48988	60	60	0	0	14125056	False	vie	3247	3527	0	0
gamehalo-2011__Gamehalo_271.iso	zh-kw	gamehalo-2011	Gamehalo 271.iso	4501012480	joliet		unknown						2011031409414038	17	22	28	0	0	536576	False	chi	2	2	0	0
gamehalo-2011__Gamehalo_273.iso	zh-kw	gamehalo-2011	Gamehalo 273.iso	4382523392	joliet		unknown						2011041113563699	17	22	28	0	0	536576	False	chi	2	2	0	0
gamehalo-2011__Gamehalo_278.iso	zh-kw	gamehalo-2011	Gamehalo 278.iso	4500312064	joliet		unknown						2011070213001410	17	22	28	0	0	536576	False	chi	2	2	0	0
gamehalo-mini-203__GAMEHALO_MINI_203.iso	chi	gamehalo-mini-203	GAMEHALO MINI 203.iso	1407905792	joliet		unknown						2008050808002660	15	14	12	0	0	540672	False	chi	3	3	0	0
gamemakers-select-1__GAMEMAKERS_SELECT_1.iso	jpn3	gamemakers-select-1	GAMEMAKERS_SELECT_1.iso	108488704	no-joliet		other		CDWRITER(TM) ISO 9660 FORMATTER VERSION 3.00 RELEASE 3.20, APLIX CORPORATION, TOKYO, JAPAN				1998042317285700Ü						524288	False	jpn	50		0	0
games-dungeon-6__GAMES_DUNGEON_6.iso	ebook	games-dungeon-6	GAMES_DUNGEON_6.iso	633491456	joliet		PowerISO	PowerISO		PowerISO		Win32	2021120919032300	507	12	12	0	0	524288	False		17	20	0	0
gamesofchance_202412__chance.iso	tha-kw	gamesofchance_202412	chance.iso	70287360	no-joliet		other	SHAREWARE GAMES OF CHANCE	CRUNCH FROG MEDIA MAKERS "TASTES JUST LIKE CHICKEN"			DOS	0000000000000000						65669120	False	eng	80		0	0
gamespotEverquest2__GamespotB.iso	chi	gamespotEverquest2	GamespotB.iso	487712768	joliet		Nero	NERO___BURNING_ROM		Nero - Burning ROM			2002122414400000	12	15	13	0	0	524288	False	chi	4	4	0	0
gamespotEverquest__GamespotA.iso	chi3	gamespotEverquest	GamespotA.iso	731029504	joliet		Nero	NERO___BURNING_ROM		Nero - Burning ROM			2003021917560000	3	15	13	0	0	524288	False	chi	1	1	0	0
gamespotLineage__GamespotC.iso	chi3	gamespotLineage	GamespotC.iso	702408704	joliet		Nero	NERO___BURNING_ROM		Nero - Burning ROM			2002122414280000	25	27	25	0	0	524288	False	chi	10	10	0	0
gamewave-dvd-2000-oct-10.30-vol.2__GameWave_DVD_2000_OCT_10.30_VOL.2_G_WAVE11_00_G_WAVE11_00.iso	jpn	gamewave-dvd-2000-oct-10.30-vol.2	GameWave DVD 2000 OCT 10.30 VOL.2/G_WAVE11_00/G_WAVE11_00.iso	4494966784	no-joliet		unknown						2000092818085000$						532480	False	jpn	3		0	0
gaml-trial-dx__GAML_TRIAL_DX.ISO	jpn3	gaml-trial-dx	GAML_TRIAL_DX.ISO	100743168	no-joliet		other		CDWRITER(TM) ISO 9660 FORMATTER VERSION 3.00 RELEASE 3.20, APLIX CORPORATION, TOKYO, JAPAN				2003070919362000Ü						524288	False	Japanese	2		0	0
gan-gan-gan-c70-ver__GANGANGN.bin	ja-kw	gan-gan-gan-c70-ver	GANGANGN.bin	100740864	joliet		Nero	NERO BURNING ROM		Nero Burning ROM			2006081015510000$	53	39	37	0	0	524288	False	jpn	10	11	0	0
gan-gan-gan-c70-ver__GANGANGN.iso	ja-kw	gan-gan-gan-c70-ver	GANGANGN.iso	87719936	joliet		Nero	NERO BURNING ROM		Nero Burning ROM			2006081015510000$	53	39	37	0	0	524288	False	jpn	10	11	0	0
gangs-of-wasseypur-i-2012-untouched-dvd-9-eagle-ntsc__Gangs_Of_Wasseypur_I__2012__Untouched_DVD9_EAGLE_NTSC.iso	indic	gangs-of-wasseypur-i-2012-untouched-dvd-9-eagle-ntsc	Gangs Of Wasseypur I (2012) Untouched DVD9 EAGLE NTSC.iso	6923091968	no-joliet		other	DVDFAB WIN V1.0					2026011723343500						530432	False	hin	2		0	0
gangs-of-wasseypur-ii-2012-untouched-dvd-9-eagle-ntsc__Gangs_Of_Wasseypur_II__2012__Untouched_DVD9_EAGLE_NTSC.iso	indic	gangs-of-wasseypur-ii-2012-untouched-dvd-9-eagle-ntsc	Gangs Of Wasseypur II (2012) Untouched DVD9 EAGLE NTSC.iso	7888240640	no-joliet		other	DVDFAB WIN V1.0					2026011723351900						530432	False	hin	2		0	0
gangtiedepaoxiao3riwenban________3____.kfc-no.img	jpn3	gangtiedepaoxiao3riwenban	[钢铁的咆哮3日文版].kfc-no.img	788886672	no-joliet		unknown						2004062120555290$						526640	False	jpn	2		0	0
garam-masala-2005-5.1-cinema-audio-shemaroo-iso__Garam_Masala__2005___5.1_Cinema_Audio___Shemaroo___ISO_.iso	indic	garam-masala-2005-5.1-cinema-audio-shemaroo-iso	Garam Masala {2005} {5.1 Cinema Audio} {Shemaroo} {ISO}.iso	7382519808	joliet		PowerISO	PowerISO		PowerISO		Win32	2023021315551600	20	12	12	0	0	524288	False	hin	3	3	0	0
gardeningtown__Gardening.iso	jpn3	gardeningtown	Gardening.iso	418342912	joliet		PowerISO	PowerISO		PowerISO		Win32	2024080512461600$	1816	12	12	0	0	751616	False	jpn	168	171	0	0
garuda2011__garuda2011.iso	mp3cjk	garuda2011	garuda2011.iso	3889707008	joliet		other	Garuda OS 1.1.5 (GARUDA) LiveCD	Sampurna	Garuda OS 1.1.5 (GARUDA) LiveCD	Sampurna	LINUX	2011051919192400ì	61	13	13	0	0	524288	False	ind	7	5	0	0
garvo-garasiyo-1979__Garvo_Garasiyo__1979_.iso	indic	garvo-garasiyo-1979	Garvo Garasiyo {1979}.iso	1416318976	joliet		PowerISO	PowerISO		PowerISO		Win32	2024012418312600	2	21	21	0	0	524288	False	guj	1	1	0	0
garzeys-wing-screensaver__garzeys-wing-screensaver.iso	jpn3	garzeys-wing-screensaver	garzeys-wing-screensaver.iso	6608896	joliet		unknown						1997031719360800	34	15	13	0	0	524288	False	jpn	2	3	0	0
gasbook-10__GASBOOK_10.iso	jpn3	gasbook-10	GASBOOK_10.iso	3803858944	no-joliet		unknown						2001040121143600$						569344	False	jpn	21		0	0
gc-0054__GC0054.iso	chi	gc-0054	GC0054.iso	29292544	no-joliet		other	GC0054	GC0054			GC0054	0000000000000000						532480	False	chi	12		0	0
gchwly-1_202103__GCHWLY_1.iso	mp3cjk	gchwly-1_202103	GCHWLY 1.iso	21923840	joliet		CDEverywhere (sysid)		HO PHAN		HO PHAN	CDEVERYWHERE	2005061814051000	20	14	12	0	0	524288	False	chi	2	2	0	0
gd_20260405__GD.iso	karaoke	gd_20260405	GD.iso	3807160320	no-joliet		unknown						1998012021081200						532480	False	chi	3		0	0
gears-of-war-pc___Gears_of_War__USA__Europe_.iso	chi3	gears-of-war-pc_	Gears of War (USA, Europe).iso	7957643264	joliet		Nero	NERO BURNING ROM		Nero Burning ROM			200710041335000 ä	2547	78	76	4	0	1536000	False	English, French, Italian, German, Spanish, Russian, Korean, Chinese, Polish, Czech	228	261	0	0
gears-of-war-pc___Gears_of_War__World___En_Fr_It_De_Es_Ru_Ko_Zh_Pl_Cs___v1.3_.iso	chi3	gears-of-war-pc_	Gears of War (World) (En,Fr,It,De,Es,Ru,Ko,Zh,Pl,Cs) (v1.3).iso	5645887488	joliet		UltraISO	ULTRAISO V9.5 CD & DVD CREATOR, (C) EZB SYSTEMS, INC.		UltraISO V9.5 CD & DVD Creator, (c) EZB Systems, Inc.		WIN32	2016020410241600	8	18	18	0	0	524288	False	English, French, Italian, German, Spanish, Russian, Korean, Chinese, Polish, Czech	1	1	0	0
geek_20220430__geek.iso	tha-kw	geek_20220430	geek.iso	707575808	joliet		PowerISO	PowerISO		PowerISO		Win32	2022042614115700ô	1109	47	47	0	0	911360	False		205	208	0	0
genki-i-textbook__DiscImageCreator_Genki.bin	jpn3	genki-i-textbook	DiscImageCreator/Genki.bin	428910720	joliet		IMAPI		IMAPI2 (1.0) ISO9660 FORMATTER COPYRIGHT (C) 2004-2007 MICROSOFT		IMAPI2 (1.0) Joliet Formatter Copyright (C) 2004-2007 Microsoft		2013091005594100	207	21	21	0	0	564272	False	jpn	7	8	0	0
genki-i-textbook__DiscImageCreator_Genki.img	jpn3	genki-i-textbook	DiscImageCreator/Genki.img	428910720	joliet		IMAPI		IMAPI2 (1.0) ISO9660 FORMATTER COPYRIGHT (C) 2004-2007 MICROSOFT		IMAPI2 (1.0) Joliet Formatter Copyright (C) 2004-2007 Microsoft		2013091005594100	207	21	21	0	0	564272	False	jpn	7	8	0	0
gensou-suikoden-tsumugareshi-hyakunen-no-toki-japan__Gensou_Suikoden_-_Tsumugareshi_Hyakunen_no_Toki__Japan_.iso	jpn3	gensou-suikoden-tsumugareshi-hyakunen-no-toki-japan	Gensou Suikoden - Tsumugareshi Hyakunen no Toki (Japan).iso	1367769088	no-joliet		other	PSP GAME				PSP GAME	2011121220510100$						524288	False	jpn	7		0	0
gensou-suikoden-tsumugareshi-hyakunen-no-toki-japan__Gensou_Suikoden_-_Tsumugareshi_Hyakunen_no_Toki__Japan__Extracted_Iso_PSP_GAME_SYSDIR_EBOOT.BIN	jpn3	gensou-suikoden-tsumugareshi-hyakunen-no-toki-japan	Gensou Suikoden - Tsumugareshi Hyakunen no Toki (Japan) Extracted Iso/PSP_GAME/SYSDIR/EBOOT.BIN	3007024	error	ValueError: no CD001 at sector 16 in any known layout	unknown												524288	False	jpn			0	0
gensou-suikoden-tsumugareshi-hyakunen-no-toki-japan___PSP__Suikoden_-_Woven_Web_of_the_Centuries__English__Genso_Suikoden_-_Tsumugareshi_Hyakunen_no_Toki__Japan_.iso	jpn3	gensou-suikoden-tsumugareshi-hyakunen-no-toki-japan	[PSP] Suikoden - Woven Web of the Centuries [English]/Genso Suikoden - Tsumugareshi Hyakunen no Toki (Japan).iso	881451008	no-joliet		other	PSP GAME				PSP GAME	2011121220510100$						524288	False	jpn	7		0	0
german-v-3-level-1__German_V3_Level_1.iso	tha-kw	german-v-3-level-1	German V3 Level 1.iso	428756992	joliet		Primo/Prassi	PRIMODVD 2.1 - BUILD 2.1.008		PrimoDVD 2.1 - Build 2.1.008			2007070600264021ð	263	41	39	0	0	524288	False		10	11	0	0
german-v-3-level-1__German_V3_Level_2.iso	tha-kw	german-v-3-level-1	German V3 Level 2.iso	400611328	joliet		Primo/Prassi	PRIMODVD 2.1 - BUILD 2.1.008		PrimoDVD 2.1 - Build 2.1.008			2007070600423776ð	263	41	39	0	0	524288	False		10	11	0	0
german-v-3-level-1__German_V3_Level_3.iso	tha-kw	german-v-3-level-1	German V3 Level 3.iso	414693376	joliet		Primo/Prassi	PRIMODVD 2.1 - BUILD 2.1.008		PrimoDVD 2.1 - Build 2.1.008			2007070600532132ð	263	41	39	0	0	524288	False		10	11	0	0
getamped_client___getamped_client_.iso	tha-kw	getamped_client_	getamped_client_.iso	236015616	joliet		Nero	NERO BURNING ROM		Nero Burning ROM			200704171453000 	15	24	22	0	0	524288	False		5	5	0	0
gfi-003__GFI003.iso	ja-kw	gfi-003	GFI003.iso	477036544	error	ValueError: UDF only (no ISO 9660 descriptors)	unknown												524288	False	jpn			0	0
gg-run-d-run__Girls.Generation.Run.Devil.Run.2011.ISO	mp3cjk	gg-run-d-run	Girls.Generation.Run.Devil.Run.2011.ISO	518410240	no-joliet		other		VIDEO_TECH				2011040416110500$						532480	False	jpn	3		0	0
ghost-dvd__GHOST_DVD.iso	kor3	ghost-dvd	GHOST_DVD.iso	482709504	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2026020900000000						524288	False	kor	1		0	0
ghost-ms-dos-6.22-windows-3.11-full-soft-office-4.3_202608__Ghost_MS-DOS_6.22___Windows_3.11___Full_Soft___Office_4.3.iso	vie-kw	ghost-ms-dos-6.22-windows-3.11-full-soft-office-4.3_202608	Ghost MS-DOS 6.22 + Windows 3.11 + Full Soft + Office 4.3.iso	103280640	joliet		PowerISO	PowerISO		PowerISO		Win32	2026082117204300	2	10	10	0	0	524288	False	eng	1	1	0	0
ghost-ms-dos-6.22-windows-3.11-full-soft-office-4.3__Ghost_MS-DOS_6.22___Windows_3.11___Full_Soft___Office_4.3.iso	vie-kw	ghost-ms-dos-6.22-windows-3.11-full-soft-office-4.3	Ghost MS-DOS 6.22 + Windows 3.11 + Full Soft + Office 4.3.iso	103280640	joliet		PowerISO	PowerISO		PowerISO		Win32	2026082117204300	2	10	10	0	0	524288	False	eng	1	1	0	0
ghost-rider_202311__GHOST_RIDER.iso	tha	ghost-rider_202311	GHOST_RIDER.iso	6124208128	no-joliet		other	DVDFAB WIN V1.0					2023112602084300						534528	False	tha	4		0	0
ghost-system-2014-chinese______GHOST_SYSTEM_2014.iso	chi3	ghost-system-2014-chinese	绿茶网络GHOST SYSTEM 2014.iso	4420528128	no-joliet		UltraISO	ULTRAISO 7.6E CD/DVD IMAGE CREATOR, COPYRIGHT (C)2002-2008 EZB SYSTEMS, INC.	EASYBOOT 6.5.3.729			WIN32	2013120923553900						524288	False	chi	14		0	0
ghostbusters-special-edition-a-1-t-00__Ghostbusters_Special_Edition.iso	tha-kw	ghostbusters-special-edition-a-1-t-00	Ghostbusters Special Edition.iso	7272660992	no-joliet		unknown						2005062223503200à						534528	False	eng	4		0	0
ghutan-2007-madhu-dvd-9-5.1-cinema-dolby-digital-audio__Ghutan__2007___Madhu-DVD9___5.1_Cinema_Dolby_Digital_Audio_.iso	indic	ghutan-2007-madhu-dvd-9-5.1-cinema-dolby-digital-audio	Ghutan {2007} {Madhu-DVD9} {5.1 Cinema Dolby Digital Audio}.iso	6220761088	joliet		PowerISO	PowerISO		PowerISO		Win32	2024041119161800	22	12	12	0	0	524288	False	hin	3	3	0	0
gigabeat-room-cd-1-01-JP__Gigabeat_Room_CD.iso	mp3cjk	gigabeat-room-cd-1-01-JP	Gigabeat_Room_CD.iso	10518528	joliet		unknown						2004110912483962$	30	14	12	0	0	524288	False	jpn	5	5	0	0
ginga_eiyuu_densetsu_2008_________2008_GINEI.iso	jpn3	ginga_eiyuu_densetsu_2008	銀河英雄伝説 2008/GINEI.iso	1259673600	joliet		unknown						2008091612325796$	88	30	28	0	0	546816	False	jpn	4	5	0	0
ginga_eiyuu_densetsu_2008_________2008_GINEI.mdf	jpn3	ginga_eiyuu_densetsu_2008	銀河英雄伝説 2008/GINEI.mdf	1259673600	joliet		unknown						2008091612325796$	88	30	28	0	0	546816	False	jpn	4	5	0	0
